id,vote,name,party
person,vote,name,party
400004,Yea,"Rep. Robert Aderholt [R, 1997-2024]",Republican
400030,Nay,"Rep. Sanford Bishop [D, 1993-2024]",Democrat
400033,Nay,"Rep. Earl Blumenauer [D, 1996-2024]",Democrat
400046,Yea,"Rep. Kevin Brady [R, 1997-2022]",Republican
400052,Yea,"Rep. Michael Burgess [R, 2003-2024]",Republican
400057,Yea,"Rep. Ken Calvert [R, 2013-2022]",Republican
400068,Yea,"Rep. John R. Carter [R, 2003-2024]",Republican
400069,Nay,"Rep. Ed Case [D, 2019-2024]",Democrat
400071,Yea,"Rep. Steve Chabot [R, 2011-2022]",Republican
400075,Nay,"Rep. James “Jim” Clyburn [D, 1993-2024]",Democrat
400077,Yea,"Rep. Tom Cole [R, 2003-2024]",Republican
400081,Nay,"Rep. Jim Cooper [D, 2003-2022]",Democrat
400093,Nay,"Rep. Danny Davis [D, 1997-2024]",Democrat
400100,Nay,"Rep. Peter DeFazio [D, 1987-2022]",Democrat
400101,Nay,"Rep. Diana DeGette [D, 1997-2024]",Democrat
400103,Nay,"Rep. Rosa DeLauro [D, 1991-2024]",Democrat
400108,Yea,"Rep. Mario Diaz-Balart [R, 2013-2022]",Republican
400111,Nay,"Rep. Lloyd Doggett [D, 2013-2022]",Democrat
400114,Nay,"Rep. Michael Doyle [D, 2019-2022]",Democrat
400124,Nay,"Rep. Anna Eshoo [D, 2013-2022]",Democrat
400157,Yea,"Rep. Kay Granger [R, 1997-2024]",Republican
400158,Yea,"Rep. Sam Graves [R, 2001-2024]",Republican
400162,Nay,"Rep. Raúl Grijalva [D, 2013-2022]",Democrat
400189,Nay,"Rep. Steny Hoyer [D, 1981-2024]",Democrat
400196,Yea,"Rep. Darrell Issa [R, 2021-2022]",Republican
400199,Nay,"Rep. Sheila Jackson Lee [D, 1995-2024]",Democrat
400204,Nay,"Rep. Eddie Bernice Johnson [D, 1993-2022]",Democrat
400211,Nay,"Rep. Marcy Kaptur [D, 1983-2024]",Democrat
400218,Nay,"Rep. Ron Kind [D, 1997-2022]",Democrat
400230,Nay,"Rep. James “Jim” Langevin [D, 2001-2022]",Democrat
400232,Nay,"Rep. Rick Larsen [D, 2001-2024]",Democrat
400233,Nay,"Rep. John Larson [D, 1999-2024]",Democrat
400237,Nay,"Rep. Barbara Lee [D, 2013-2022]",Democrat
400245,Nay,"Rep. Zoe Lofgren [D, 2013-2022]",Democrat
400247,Yea,"Rep. Frank Lucas [R, 2003-2024]",Republican
400249,Nay,"Rep. Stephen Lynch [D, 2013-2024]",Democrat
400251,Nay,"Rep. Carolyn Maloney [D, 2013-2022]",Democrat
400259,Nay,"Rep. Betty McCollum [D, 2001-2024]",Democrat
400263,Nay,"Rep. James “Jim” McGovern [D, 2013-2024]",Democrat
400271,Nay,"Rep. Gregory Meeks [D, 2013-2024]",Democrat
400289,Nay,"Rep. Jerrold Nadler [D, 2013-2022]",Democrat
400290,Nay,"Rep. Grace Napolitano [D, 2013-2022]",Democrat
400291,Nay,"Rep. Richard Neal [D, 2013-2024]",Democrat
400308,Nay,"Rep. Frank Pallone [D, 1993-2024]",Democrat
400309,Nay,"Rep. Bill Pascrell [D, 2013-2024]",Democrat
400326,Nay,"Rep. David Price [D, 1997-2022]",Democrat
400340,Yea,"Rep. Harold “Hal” Rogers [R, 1981-2024]",Republican
400341,Yea,"Rep. Mike Rogers [R, 2003-2024]",Republican
400347,Nay,"Rep. Lucille Roybal-Allard [D, 2013-2022]",Democrat
400349,Nay,"Rep. A. Dutch Ruppersberger [D, 2003-2024]",Democrat
400350,Nay,"Rep. Bobby Rush [D, 1993-2022]",Democrat
400352,Nay,"Rep. Tim Ryan [D, 2013-2022]",Democrat
400355,Nay,"Rep. Linda Sánchez [D, 2013-2024]",Democrat
400360,Nay,"Rep. Janice “Jan” Schakowsky [D, 1999-2024]",Democrat
400361,Nay,"Rep. Adam Schiff [D, 2013-2022]",Democrat
400363,Nay,"Rep. David Scott [D, 2003-2024]",Democrat
400364,Nay,"Rep. Robert “Bobby” Scott [D, 1993-2024]",Democrat
400367,Yea,"Rep. Pete Sessions [R, 2021-2024]",Republican
400371,Nay,"Rep. Brad Sherman [D, 2013-2022]",Democrat
400376,Yea,"Rep. Michael “Mike” Simpson [R, 1999-2024]",Republican
400379,Nay,"Rep. Adam Smith [D, 1997-2024]",Democrat
400380,Yea,"Rep. Christopher “Chris” Smith [R, 1981-2024]",Republican
400402,Nay,"Rep. Bennie Thompson [D, 1993-2024]",Democrat
400403,Nay,"Rep. Mike Thompson [D, 2013-2022]",Democrat
400411,Yea,"Rep. Michael Turner [R, 2013-2024]",Republican
400414,Yea,"Rep. Fred Upton [R, 1993-2022]",Republican
400416,Nay,"Rep. Nydia Velázquez [D, 2013-2024]",Democrat
400422,Nay,"Rep. Maxine Waters [D, 2013-2024]",Democrat
400433,Yea,"Rep. Joe Wilson [R, 2001-2024]",Republican
400616,Nay,"Rep. George “G.K.” Butterfield [D, 2004-2022]",Democrat
400618,Nay,"Rep. Jim Costa [D, 2013-2022]",Democrat
400623,Nay,"Rep. Debbie Wasserman Schultz [D, 2013-2022]",Democrat
400639,Nay,"Rep. Emanuel Cleaver [D, 2005-2024]",Democrat
400641,Nay,"Rep. Brian Higgins [D, 2013-2024]",Democrat
400643,Yea,"Rep. Virginia Foxx [R, 2005-2024]",Republican
400644,Yea,"Rep. Patrick McHenry [R, 2005-2024]",Republican
400651,Yea,"Rep. Louie Gohmert [R, 2005-2022]",Republican
400653,Nay,"Rep. Al Green [D, 2005-2024]",Democrat
400654,Yea,"Rep. Michael McCaul [R, 2005-2024]",Republican
400657,Nay,"Rep. Henry Cuellar [D, 2005-2024]",Democrat
400659,Yea,"Rep. Cathy Anne McMorris Rodgers [R, 2005-2024]",Republican
400661,Nay,"Rep. Gwen Moore [D, 2005-2024]",Democrat
400663,Nay,"Rep. Doris Matsui [D, 2013-2022]",Democrat
407672,Nay,"Rep. Kweisi Mfume [D, 2020-2024]",Democrat
412186,Nay,"Rep. Albio Sires [D, 2013-2022]",Democrat
412189,Nay,"Rep. Jerry McNerney [D, 2013-2022]",Democrat
412190,Yea,"Rep. Kevin McCarthy [R, 2013-2022]",Republican
412191,Yea,"Rep. Doug Lamborn [R, 2007-2024]",Republican
412192,Nay,"Rep. Ed Perlmutter [D, 2007-2022]",Democrat
412193,Nay,"Rep. Joe Courtney [D, 2007-2024]",Democrat
412195,Nay,"Rep. Kathy Castor [D, 2013-2024]",Democrat
